code;location;registered;envelopes;valid;ANO 2011;Blok proti islam.-Obran.domova;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Dobrá volba 2016;Dělnic.str.sociální spravedl.;Komunistická str.Čech a Moravy;Křesť.demokr.unie-Čs.str.lid.;Národ Sobě;Občanská demokratická aliance;Občanská demokratická strana;REALISTÉ;ROZUMNÍ-stop migraci,diktát.EU;Radostné Česko;Referendum o Evropské unii;SPORTOVCI;SPR-Republ.str.Čsl. M.Sládka;STAROSTOVÉ A NEZÁVISLÍ;Strana Práv Občanů;Strana svobodných občanů;Strana zelených;Svob.a př.dem.-T.Okamura (SPD);TOP 09;Česká pirátská strana;Česká str.sociálně demokrat.;Česká strana národně sociální;Řád národa - Vlastenecká unie
;Babice nad Svitavou;925;660;660;129;0;2;0;1;31;69;0;0;109;2;3;0;0;1;3;53;1;10;7;58;39;93;43;0;1
;Babice u Rosic;553;353;353;93;0;0;0;1;30;25;0;2;32;4;1;1;0;1;1;27;0;6;5;49;13;37;18;5;0
;Běleč;160;131;131;30;0;0;0;0;14;14;0;0;13;0;1;0;1;0;0;8;0;0;0;12;1;11;25;0;0
;Bílovice nad Svitavou;2676;2018;2017;432;2;2;2;1;78;186;0;0;316;16;6;0;2;0;6;257;1;44;28;170;147;205;103;0;0
;Biskoupky;145;86;86;22;0;0;0;2;17;4;0;0;6;0;0;0;0;0;0;1;1;1;1;7;7;5;11;0;0
;Blažovice;924;725;725;133;3;0;0;0;44;193;0;1;64;2;2;0;1;0;1;49;0;7;12;70;34;53;54;1;0
;Blučina;1749;1099;1098;326;0;0;5;2;52;100;1;1;126;8;11;2;0;7;1;42;2;20;15;174;23;108;62;1;2
;Borač;289;219;219;52;0;0;0;0;15;21;0;0;24;0;0;0;0;0;0;18;2;0;6;30;13;16;21;0;0
;Borovník;81;61;61;23;0;0;0;0;0;16;0;0;4;0;0;0;0;0;0;4;0;2;1;0;2;4;5;0;0
;Braníškov;147;96;96;21;1;0;0;0;5;11;0;0;17;0;0;0;0;0;0;11;0;2;1;17;2;4;4;0;0
;Branišovice;482;302;302;104;0;0;1;0;18;19;0;0;23;0;0;0;0;1;1;4;0;5;2;20;69;19;15;0;0
;Bratčice;542;367;367;119;1;0;0;2;25;20;0;0;37;4;0;0;0;1;2;17;0;4;2;59;17;20;37;0;0
;Brumov;195;135;135;32;0;0;0;0;20;29;0;0;7;1;0;0;0;3;1;3;0;2;1;17;0;7;12;0;0
;Březina;734;537;537;109;0;0;0;1;34;32;0;0;60;4;0;0;1;1;0;118;0;7;4;49;31;45;41;0;0
;Březina;272;194;194;69;0;0;0;0;16;6;0;0;26;0;0;0;1;1;1;12;0;2;6;17;8;18;9;1;0
;Bukovice;57;41;41;8;0;0;0;0;5;3;0;0;2;0;0;0;0;0;0;3;0;1;3;0;0;7;8;0;0
;Cvrčovice;514;331;331;131;0;0;0;1;36;19;0;0;14;0;3;0;2;1;1;18;0;6;4;44;8;28;15;0;0
;Čebín;1408;907;907;215;2;0;1;3;68;102;0;1;97;8;5;0;1;6;6;42;0;19;15;154;27;73;54;0;1
;Černvír;125;93;93;23;0;0;0;0;9;7;0;0;15;0;0;0;0;1;0;6;0;0;0;11;6;5;9;0;0
;Česká;790;615;614;169;0;0;0;0;24;64;0;1;138;7;0;3;0;4;1;26;3;12;8;33;47;54;18;0;0
;Čučice;350;223;223;86;0;0;0;1;41;14;1;0;16;0;0;0;0;2;0;7;0;5;4;25;3;12;5;0;0
;Deblín;841;510;510;130;0;1;0;0;74;68;1;1;39;2;3;0;0;2;2;7;0;11;5;52;24;39;46;1;0
;Dolní Kounice;1962;1182;1182;343;0;1;2;1;97;64;1;1;136;10;8;0;1;6;1;40;3;23;16;185;38;99;92;1;3
;Dolní Loučky;1042;698;697;207;3;1;0;3;66;75;1;1;74;3;3;1;0;0;0;36;4;13;10;59;22;36;71;0;2
;Domašov;499;342;342;100;0;0;1;0;18;41;1;2;41;3;1;0;0;3;1;6;2;3;7;36;15;37;22;0;1
;Doubravník;694;470;470;93;0;3;0;1;43;73;0;1;61;5;3;1;1;0;0;11;3;7;6;62;8;34;54;0;0
;Drahonín;92;72;72;19;0;0;0;0;9;3;0;0;7;0;0;1;1;0;0;5;0;0;1;7;0;10;8;0;1
;Drásov;1327;882;882;241;0;0;1;1;52;54;0;0;140;6;7;0;1;1;5;33;2;17;5;107;57;82;64;1;1
;Hajany;365;260;260;84;1;0;0;1;17;10;0;0;27;5;6;0;0;1;2;4;0;7;3;30;16;9;37;0;0
;Heroltice;188;121;121;44;0;0;2;0;11;3;0;0;12;1;1;1;0;0;2;7;1;5;2;13;2;9;5;0;0
;Hlína;225;153;153;34;0;0;0;0;15;18;0;0;13;1;0;0;0;0;0;0;2;4;3;20;5;11;27;0;0
;Hluboké Dvory;70;46;46;16;0;0;0;0;6;1;0;0;3;0;0;0;0;0;0;10;0;0;0;5;0;5;0;0;0
;Holasice;859;558;558;151;0;0;1;0;31;28;1;2;56;6;2;1;0;3;1;19;3;13;10;95;23;57;46;1;1
;Horní Loučky;258;171;171;42;2;0;0;0;17;35;0;0;10;2;1;5;0;0;0;5;0;2;1;17;1;19;10;0;0
;Hostěnice;563;416;414;84;0;0;0;1;18;39;0;0;64;0;2;0;1;3;1;28;0;8;7;50;32;48;27;0;0
;Hradčany;518;347;347;99;0;0;0;0;25;13;0;0;49;2;1;0;0;1;0;18;0;5;5;57;17;30;23;0;0
;Hrušovany u Brna;2713;1661;1661;483;2;4;4;1;122;121;1;1;142;14;9;3;2;18;3;73;4;32;17;193;122;162;123;0;3
;Hvozdec;254;193;193;41;0;1;0;0;18;12;0;0;22;2;0;0;0;1;1;8;1;11;1;16;19;18;18;0;1
;Chudčice;724;497;497;144;1;0;0;2;38;55;0;0;58;1;3;0;0;2;1;23;0;7;5;51;24;52;28;0;0
;Ivaň;595;370;370;113;0;2;0;0;19;37;0;0;34;0;1;0;7;4;0;21;1;2;5;47;21;20;34;0;0
;Ivančice;7833;4673;4672;1425;1;5;1;4;562;272;0;7;432;20;29;3;6;10;8;106;5;67;43;601;334;382;318;1;7
;Javůrek;254;176;176;71;1;0;0;0;18;12;0;0;9;1;3;0;0;0;0;5;0;3;4;18;2;9;19;0;0
;Jinačovice;543;405;405;101;0;1;2;0;21;26;0;1;69;2;1;1;1;1;0;18;0;14;5;42;44;32;21;0;0
;Jiříkovice;753;559;559;105;0;0;0;0;21;102;0;0;45;0;3;0;0;2;1;129;2;9;3;45;27;34;26;1;0
;Kaly;228;139;139;54;0;0;0;1;13;10;0;0;10;0;0;0;0;0;0;5;0;1;1;19;2;9;12;0;0
;Kanice;679;503;503;104;0;0;0;0;12;54;0;1;76;6;2;0;3;0;1;49;1;5;12;55;37;61;20;1;0
;Katov;177;136;136;33;0;0;0;0;10;14;1;0;24;0;3;0;0;0;0;8;0;1;0;6;1;10;21;0;0
;Ketkovice;488;319;319;95;0;0;0;0;56;28;0;0;24;2;3;1;1;2;0;8;0;6;2;41;6;16;26;0;0
;Kobylnice;831;619;618;150;1;0;0;0;36;59;0;1;92;4;7;1;0;0;2;28;2;16;5;69;68;53;23;0;0
;Kovalovice;503;350;350;73;0;0;0;0;18;80;0;0;42;0;3;0;0;0;1;33;0;8;0;30;11;22;26;0;0
;Kratochvilka;381;232;232;58;0;0;0;2;29;4;0;1;11;7;4;0;0;3;0;1;1;6;0;37;14;23;27;0;0
;Křižínkov;167;113;113;25;0;0;0;0;14;14;0;0;16;2;0;0;0;1;1;0;1;1;4;10;1;12;11;0;0
;Kupařovice;227;131;131;36;0;0;0;1;22;3;0;0;15;1;0;0;0;0;0;10;0;1;1;12;2;12;14;0;0
;Kuřim;8512;5662;5658;1443;2;8;2;12;397;284;2;8;801;46;30;8;1;17;10;447;12;160;92;562;299;573;403;1;7
;Kuřimská Nová Ves;104;84;84;23;1;0;0;0;11;23;0;0;3;1;1;0;0;0;0;5;0;2;1;4;0;2;7;0;0
;Kuřimské Jestřabí;122;94;94;21;0;0;0;0;8;22;0;0;5;0;1;1;1;2;0;6;0;1;0;7;4;6;9;0;0
;Lažánky;590;415;414;123;0;1;0;0;29;54;0;0;50;4;1;0;0;1;0;21;5;9;8;33;17;35;19;0;0
;Ledce;178;110;110;32;0;0;0;1;13;6;0;0;12;0;1;1;0;0;0;5;0;2;0;11;6;10;7;0;0
;Lelekovice;1447;1056;1056;248;1;2;1;2;54;102;2;16;197;8;2;0;2;4;2;47;2;26;19;87;76;87;69;0;0
;Lesní Hluboké;199;156;156;62;0;0;1;0;7;7;0;0;15;1;2;1;0;0;0;11;0;6;5;8;4;19;7;0;0
;Litostrov;103;50;50;18;0;0;0;0;4;6;0;0;5;0;0;0;0;0;0;0;0;1;0;10;4;0;2;0;0
;Loděnice;418;248;248;81;0;0;1;0;30;15;0;0;12;1;1;1;2;1;0;6;2;1;2;52;5;21;14;0;0
;Lomnice;1135;691;691;190;1;0;1;3;58;75;0;1;73;0;7;1;1;1;2;36;3;5;12;95;18;42;62;0;0
;Lomnička;406;267;267;64;1;0;0;0;13;13;0;2;27;1;2;0;0;2;0;34;3;13;3;36;11;23;18;0;0
;Lubné;0;0;0;7;0;0;0;0;2;10;0;0;4;0;0;0;0;0;1;0;1;0;0;1;4;1;5;0;0
;Lukovany;496;323;323;77;0;0;0;0;37;55;1;2;19;0;3;0;2;3;0;8;0;5;2;48;5;42;13;0;0
;Malešovice;470;280;280;110;0;0;0;1;27;13;0;1;24;0;2;0;0;1;0;9;4;2;1;44;8;13;20;0;0
;Malhostovice;777;509;509;162;0;1;1;0;43;61;1;0;54;1;7;0;1;3;0;20;1;6;11;45;17;38;34;0;1
;Maršov;396;258;256;88;0;0;0;0;31;12;0;0;16;1;3;0;0;0;0;3;0;4;3;39;4;29;22;0;0
;Medlov;627;413;412;160;2;0;1;1;41;13;0;3;34;3;5;0;1;1;1;21;2;5;7;51;10;26;22;0;1
;Mělčany;393;266;265;92;1;0;0;1;32;30;0;0;12;4;6;0;0;0;0;12;1;5;2;30;15;14;6;0;0
;Měnín;1485;884;884;281;1;0;0;0;68;75;1;0;105;3;4;1;0;3;1;26;2;16;8;118;34;70;55;0;3
;Modřice;3660;2480;2479;670;2;2;6;3;150;159;5;3;481;15;12;3;2;6;5;109;8;46;41;272;112;205;141;0;4
;Mokrá-Horákov;2210;1499;1498;434;0;1;1;4;100;129;3;5;165;15;5;1;1;3;2;73;1;37;17;158;48;121;162;0;1
;Moravany;1993;1448;1448;394;2;2;0;0;57;114;0;1;271;16;8;0;2;2;2;56;2;39;19;152;95;133;75;1;0
;Moravské Bránice;792;521;520;195;0;0;2;3;23;35;0;0;50;1;7;0;0;1;0;23;1;6;3;59;17;40;54;0;0
;Moravské Knínice;736;533;532;123;0;0;0;0;25;59;1;1;80;3;1;2;0;0;1;24;2;46;9;43;34;48;30;0;0
;Moutnice;932;614;614;123;0;0;0;1;26;152;0;1;77;3;0;0;0;3;0;9;2;11;4;59;27;72;37;0;1
;Nebovidy;566;436;436;146;1;0;0;0;16;34;0;0;64;1;1;1;1;2;0;19;0;7;5;45;28;38;23;0;0
;Nedvědice;1114;747;745;223;0;0;1;3;81;53;0;0;92;0;9;0;0;0;1;33;4;15;8;56;19;59;81;0;2
;Nelepeč-Žernůvka;79;63;63;7;0;0;0;0;5;25;0;0;5;1;0;0;0;0;0;2;0;0;1;1;4;9;1;0;0
;Němčičky;244;142;142;45;0;0;0;0;18;5;0;0;14;1;1;0;0;0;0;4;0;2;1;17;3;15;15;0;1
;Neslovice;699;417;417;135;0;0;0;0;38;23;2;1;34;5;4;1;0;0;0;14;0;12;3;42;24;31;47;0;0
;Nesvačilka;269;174;174;64;0;1;0;0;7;23;0;0;14;3;3;0;0;2;0;4;0;1;1;18;7;13;13;0;0
;Níhov;172;136;136;25;0;0;0;0;10;32;0;0;12;0;3;0;0;0;0;14;0;0;2;2;9;13;14;0;0
;Nosislav;1088;728;726;236;0;1;0;2;28;67;0;1;63;5;4;0;1;2;1;39;1;25;8;82;47;68;42;0;1
;Nová Ves;628;353;353;103;0;0;0;1;70;24;0;0;20;0;8;0;0;2;1;11;1;5;2;38;9;19;37;0;0
;Nové Bránice;561;378;378;110;0;0;0;0;30;27;0;1;69;1;4;0;0;3;0;22;1;7;7;25;13;22;35;0;0
;Odrovice;169;86;86;41;0;0;0;0;15;1;0;0;6;2;3;0;0;0;0;1;0;0;0;9;3;4;1;0;0
;Ochoz u Brna;1083;747;746;162;0;0;0;0;45;81;0;5;96;3;2;0;0;3;1;42;3;5;15;94;50;83;52;0;0
;Ochoz u Tišnova;95;81;81;15;0;0;0;0;10;8;0;0;13;0;0;0;0;0;0;3;1;1;1;13;2;8;6;0;0
;Olší;248;177;177;46;0;0;0;0;10;25;0;0;17;0;2;0;0;1;0;12;2;0;0;32;3;12;15;0;0
;Omice;639;465;465;112;0;0;1;6;39;29;1;0;70;12;1;1;0;1;6;12;1;3;8;74;19;37;30;0;0
;Opatovice;890;532;531;145;0;1;0;0;42;24;0;0;68;0;6;0;0;1;2;14;2;3;6;97;17;44;54;0;0
;Ořechov;2072;1391;1391;414;2;0;0;2;72;151;1;1;165;4;16;2;1;8;1;56;8;12;15;193;34;129;99;0;0
;Osiky;110;72;72;25;0;0;0;0;2;10;0;0;1;1;0;0;1;0;0;4;0;2;1;5;1;7;12;0;0
;Oslavany;3843;2107;2107;604;0;0;1;4;386;104;2;3;122;7;17;1;4;6;5;35;8;42;19;366;57;134;158;1;6
;Ostopovice;1318;920;920;266;0;0;2;1;28;100;1;2;170;11;2;1;0;3;1;35;1;11;10;95;46;88;38;1;1
;Ostrovačice;563;374;374;100;0;0;0;0;18;34;0;2;40;5;2;0;0;0;3;5;0;4;3;56;30;27;45;0;0
;Otmarov;249;195;195;67;0;0;0;0;4;33;0;0;39;1;1;1;0;0;0;5;1;3;2;17;3;13;4;1;0
;Pasohlávky;632;398;398;132;0;0;0;1;41;18;0;0;34;1;6;1;3;1;1;6;0;12;2;82;10;20;26;0;0
;Pernštejnské Jestřabí;146;97;97;18;0;0;0;2;8;28;0;0;10;0;0;0;0;0;0;3;1;3;0;6;3;6;9;0;0
;Podolí;1108;815;814;168;1;0;1;1;49;120;1;2;123;7;5;0;0;8;0;34;0;24;18;83;47;70;41;0;3
;Pohořelice;3922;2233;2232;809;3;0;1;3;218;97;2;6;244;5;22;1;0;3;4;56;8;39;23;304;65;151;151;0;2
;Ponětovice;305;217;217;46;0;0;1;1;11;38;0;0;21;0;0;0;1;0;0;19;0;1;3;21;18;17;17;0;1
;Popovice;258;200;200;59;0;0;0;1;9;20;2;0;24;2;0;0;0;4;0;9;1;1;1;20;10;18;19;0;0
;Popůvky;1062;747;747;180;0;1;2;0;23;38;0;2;135;1;6;2;0;4;0;24;0;14;14;122;51;83;42;1;1
;Pozořice;1743;1214;1210;305;1;5;0;0;94;192;1;1;120;6;5;2;4;2;3;51;1;19;14;140;53;109;82;0;0
;Prace;743;508;508;118;0;0;0;3;21;92;0;2;62;3;3;0;0;0;0;17;0;10;3;69;13;47;42;1;0
;Pravlov;476;262;262;62;0;0;0;0;31;10;0;1;23;4;3;0;0;0;1;5;0;6;6;45;3;23;34;0;0
;Prštice;763;513;513;180;0;0;1;1;40;35;0;0;56;5;1;0;1;2;0;21;2;6;9;54;14;44;40;0;0
;Předklášteří;1170;738;736;193;0;0;0;2;49;64;1;1;83;3;4;0;1;0;3;42;0;14;7;97;35;71;62;0;2
;Přibice;836;528;527;150;1;0;0;0;51;44;1;0;47;2;8;0;4;1;0;22;2;5;8;93;19;37;30;0;0
;Příbram na Moravě;519;340;339;93;0;0;1;0;51;51;0;0;18;2;2;0;0;1;0;11;1;8;4;50;14;12;20;0;0
;Přibyslavice;402;229;229;55;0;0;1;1;33;6;0;0;26;1;0;1;0;1;0;15;0;1;1;23;2;14;43;0;1
;Přísnotice;696;471;471;156;0;0;2;4;27;37;0;3;39;4;6;0;0;1;0;11;1;9;14;64;12;41;34;0;3
;Radostice;604;381;381;123;0;0;0;2;43;7;1;0;34;2;7;1;1;0;0;6;1;5;9;39;18;43;37;0;0
;Rajhrad;2831;1965;1957;565;0;1;2;4;105;148;1;0;233;27;18;3;1;2;2;66;1;37;30;219;83;219;177;1;2
;Rajhradice;1128;675;675;191;0;0;0;0;30;46;2;0;77;5;7;1;0;4;4;15;1;12;14;94;31;60;73;0;0
;Rašov;191;133;133;37;0;0;0;0;15;17;0;0;14;1;1;0;0;0;0;7;1;0;0;8;1;8;23;0;0
;Rebešovice;744;524;524;160;1;0;0;0;25;36;0;2;82;5;5;0;3;4;0;17;0;16;6;58;25;42;35;0;0
;Rohozec;190;141;141;55;0;0;0;0;16;1;0;0;5;1;1;0;0;1;0;4;0;1;1;10;14;19;10;0;0
;Rojetín;66;37;37;12;0;0;0;0;5;10;0;0;1;0;0;0;0;0;0;1;1;0;0;4;0;1;2;0;0
;Rosice;4802;3004;2998;892;3;0;1;5;263;145;1;3;348;22;14;1;3;10;16;84;8;68;60;361;154;284;233;2;2
;Rozdrojovice;772;572;571;137;1;0;1;1;18;30;1;1;96;3;7;3;1;0;1;29;1;23;4;65;47;64;31;0;0
;Rudka;310;216;215;40;0;0;0;0;33;38;0;0;22;0;0;0;0;0;0;7;0;5;1;27;5;22;13;0;0
;Řícmanice;620;411;411;86;2;0;0;0;23;12;0;0;69;4;4;0;1;1;0;32;3;7;8;53;28;42;32;0;0
;Říčany;1583;1101;1101;301;2;5;1;0;83;100;1;3;129;6;10;1;0;1;1;49;3;19;11;111;61;115;79;0;4
;Říčky;291;209;209;65;0;0;0;0;12;13;0;0;42;0;1;0;1;0;1;8;0;4;2;15;10;15;17;0;0
;Řikonín;0;0;0;5;0;0;0;0;1;1;0;0;6;0;1;0;0;0;1;2;1;0;1;1;0;2;3;0;0
;Senorady;329;209;209;57;0;0;0;2;30;17;0;0;31;0;0;0;0;2;0;5;1;2;2;23;4;14;17;0;1
;Sentice;481;339;339;92;0;1;0;0;27;26;0;2;48;1;0;1;1;1;0;10;1;4;2;53;15;38;13;0;0
;Silůvky;652;477;477;166;0;1;1;5;30;45;0;0;53;2;1;0;4;1;1;25;0;9;10;50;9;37;23;0;0
;Sivice;841;621;621;112;1;3;2;0;31;195;1;1;42;3;2;2;1;2;2;19;1;2;7;74;23;43;48;0;0
;Skalička;132;86;86;24;0;1;0;0;9;5;0;1;20;0;0;0;0;0;0;4;1;1;0;9;0;7;4;0;0
;Skryje;53;33;33;8;1;0;0;0;8;2;0;0;2;0;0;0;0;0;0;1;0;0;0;4;4;2;1;0;0
;Sobotovice;442;288;288;75;0;0;1;0;17;24;0;0;40;1;6;1;0;0;1;9;0;9;3;50;13;18;17;0;0
;Sokolnice;1768;1141;1141;281;1;2;1;0;76;94;1;2;172;5;10;0;4;5;3;38;6;27;19;149;70;84;85;0;0
;Stanoviště;299;187;187;42;0;0;0;0;17;33;0;0;24;1;2;0;10;1;0;6;0;2;2;19;5;9;14;0;0
;Strhaře;104;82;82;27;0;0;0;0;7;18;0;0;1;0;1;0;1;0;0;2;0;0;2;6;1;10;5;0;0
;Střelice;2312;1637;1635;408;1;1;3;2;65;322;1;5;206;13;11;1;2;5;3;46;1;27;23;135;75;180;92;0;3
;Svatoslav;356;227;227;70;1;0;0;1;29;13;0;0;13;0;2;0;0;0;0;7;1;11;0;23;6;14;34;0;0
;Synalov;99;69;69;17;0;1;0;0;13;19;0;0;3;0;1;0;0;1;0;0;0;1;0;7;0;0;6;0;0
;Syrovice;1219;837;837;198;1;0;0;2;44;96;0;0;140;2;13;1;0;7;2;24;5;12;13;68;44;82;74;0;3
;Šerkovice;231;136;136;36;0;0;0;0;12;5;0;0;15;0;0;0;0;1;0;9;0;4;1;21;7;16;8;0;0
;Šlapanice;5805;4058;4048;993;5;1;1;5;179;499;2;4;589;26;14;0;5;11;7;261;14;95;63;384;193;386;294;0;2
;Štěpánovice;418;300;300;71;1;0;1;2;25;38;0;0;42;0;4;0;0;1;2;14;1;5;2;31;5;31;24;0;0
;Šumice;211;102;102;41;0;0;0;0;13;1;0;0;0;0;0;0;0;2;1;4;1;1;3;13;3;12;7;0;0
;Telnice;1233;875;875;185;0;1;0;2;42;108;1;2;100;2;2;1;2;0;3;31;3;8;6;123;30;70;141;0;1
;Těšany;965;584;584;159;1;0;0;1;51;71;1;0;67;2;8;0;0;2;1;16;1;1;4;88;26;34;48;0;0
;Tetčice;893;607;602;167;0;0;2;1;41;26;1;1;92;9;3;0;0;2;1;16;0;10;12;92;21;56;47;0;0
;Tišnov;7112;4432;4429;1185;4;2;2;4;318;394;4;5;506;45;24;2;2;9;11;219;13;73;109;445;201;426;393;2;2
;Tišnovská Nová Ves;71;50;50;8;0;0;0;0;4;14;0;0;5;0;0;0;0;0;0;0;1;2;1;3;1;6;5;0;0
;Trboušany;300;206;206;77;0;0;0;0;5;39;0;1;23;1;1;0;0;0;0;9;0;3;6;15;7;11;8;0;0
;Troskotovice;544;303;303;118;0;0;0;0;39;11;0;1;14;1;7;0;1;0;1;6;2;5;2;45;6;14;27;0;1
;Troubsko;1766;1242;1241;372;1;2;0;3;43;115;0;3;229;10;4;1;3;4;3;41;6;17;21;123;52;117;59;0;4
;Tvarožná;1013;771;771;143;0;0;0;0;42;162;0;0;83;3;8;0;0;2;0;38;1;26;17;89;19;74;56;0;1
;Újezd u Brna;2591;1839;1838;482;3;4;1;0;109;233;1;1;209;8;14;1;7;8;7;58;6;40;23;242;70;144;155;2;0
;Újezd u Rosic;223;151;151;51;0;2;0;0;27;20;0;0;2;0;3;0;0;0;0;9;0;2;1;8;5;15;6;0;0
;Újezd u Tišnova;108;70;70;18;1;0;0;0;8;13;0;0;1;0;0;0;0;0;0;4;0;0;2;10;2;3;7;0;0
;Unín;196;130;130;33;0;0;0;0;16;3;0;0;17;0;0;0;0;0;1;12;0;3;0;21;7;14;3;0;0
;Unkovice;588;384;384;105;0;0;0;1;34;36;0;2;37;7;6;1;0;5;1;9;2;8;3;38;10;40;38;0;1
;Úsuší;106;80;80;20;0;0;0;0;9;10;1;0;7;0;0;0;0;0;0;0;0;4;0;12;1;3;13;0;0
;Velatice;553;430;430;57;1;1;1;1;10;133;0;2;59;4;1;0;0;0;0;16;0;10;7;52;15;32;23;0;1
;Veverská Bítýška;2507;1624;1622;442;1;3;2;0;110;146;1;8;183;11;6;3;2;4;3;73;1;32;25;211;81;154;110;0;0
;Veverské Knínice;747;464;464;133;0;1;0;0;56;18;1;1;50;5;7;1;0;1;1;22;2;3;8;57;20;48;27;0;0
;Viničné Šumice;1021;765;765;150;2;0;0;0;55;103;1;2;92;4;4;0;0;5;0;47;0;4;15;87;55;64;72;0;0
;Vlasatice;707;355;355;136;1;0;0;1;33;19;0;0;39;3;3;0;0;1;1;9;0;1;3;40;13;15;32;0;1
;Vohančice;147;95;95;36;0;0;0;0;2;4;0;0;15;0;0;0;0;0;1;3;0;1;0;15;7;6;4;0;0
;Vojkovice;922;618;618;162;0;0;0;0;35;28;2;2;129;3;9;0;0;1;4;20;1;10;8;68;35;51;46;0;0
;Vranov;608;435;434;89;0;2;0;0;24;48;0;0;63;4;1;1;1;1;6;11;0;8;6;49;32;49;37;0;0
;Vranovice;1888;1131;1131;381;2;2;0;2;76;86;0;5;133;7;5;2;1;2;0;38;4;13;22;142;41;91;64;0;1
;Vratislávka;79;54;54;16;0;0;0;0;1;13;0;0;5;0;0;0;0;0;0;3;0;1;3;2;0;6;4;0;0
;Všechovice;194;128;128;37;0;0;0;0;9;6;0;0;16;0;0;2;0;0;0;12;1;5;1;11;2;21;5;0;0
;Vysoké Popovice;556;390;390;127;0;0;0;1;41;50;0;0;36;3;4;0;1;0;1;6;0;11;4;37;12;20;33;0;1
;Zakřany;625;368;368;140;0;0;1;0;26;44;1;0;26;2;5;0;0;2;0;5;0;5;4;38;9;32;26;1;1
;Zálesná Zhoř;0;0;0;18;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;3;5;0;0
;Zastávka;2041;1205;1205;392;1;1;0;0;162;47;0;1;123;7;10;0;3;1;2;42;2;13;21;124;38;95;105;0;3
;Zbraslav;1018;666;666;183;1;1;1;0;82;62;0;3;81;6;3;1;1;2;3;23;1;9;6;69;21;59;46;0;0
;Zbýšov;3075;1692;1692;496;2;2;0;3;288;70;1;3;146;9;14;2;3;7;4;34;7;23;18;232;51;103;156;1;3
;Zhoř;52;42;42;8;0;0;0;0;3;9;0;0;3;0;1;0;0;0;0;4;0;0;0;5;0;7;2;0;0
;Žabčice;1293;867;867;295;0;0;0;0;66;64;0;2;125;4;6;0;1;5;1;17;0;14;12;91;27;69;65;0;0
;Žatčany;662;464;464;112;0;0;0;0;43;124;0;1;25;1;1;0;0;0;0;16;1;12;3;59;9;37;19;0;1
;Žďárec;294;218;218;40;0;0;0;1;28;66;0;0;5;4;4;0;0;0;0;8;4;3;4;13;12;16;10;0;0
;Želešice;1309;901;901;236;2;0;0;3;53;57;0;2;145;10;4;0;1;6;3;24;3;12;13;115;48;88;69;0;0
;Železné;371;281;280;74;1;1;0;0;18;15;0;2;33;0;1;0;0;0;0;43;0;4;10;21;13;26;17;0;0
;Židlochovice;2800;1818;1818;511;1;1;5;1;116;76;1;5;238;8;7;2;0;12;3;66;2;49;34;224;172;158;112;1;0
